Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    bloque                         shift and go to state 214

state 159

    (18) param -> tipo_simple ID pnFunDec_2_3 param1 .

    RPAREN          reduce using rule 18 (param -> tipo_simple ID pnFunDec_2_3 param1 .)


state 160

    (19) param1 -> COMMA . param
    (18) param -> . tipo_simple ID pnFunDec_2_3 param1
    (21) tipo_simple -> . INT pn_1_setCurrentType
    (22) tipo_simple -> . FLOAT pn_1_setCurrentType
    (23) tipo_simple -> . CHAR pn_1_setCurrentType

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    param                          shift and go to state 215
    tipo_simple                    shift and go to state 66

state 161

    (20) param1 -> empty .

    RPAREN          reduce using rule 20 (param1 -> empty .)


state 162

    (32) dim_dec -> LBRACK pnDimDec2_3 CTE_INT pnDimDec5 RBRACK pn_7_decRenglones . dim_dec1
    (33) dim_dec1 -> . LBRACK CTE_INT pnDimDec6 RBRACK pn_8_decColumnas
    (34) dim_dec1 -> . empty
    (123) empty -> .

    LBRACK          shift and go to state 216
    COMMA           reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)

    dim_dec1                       shift and go to state 217
    empty                          shift and go to state 218

state 163

    (51) asignacion -> variable ASSIGN pnSec1 exp . SEMICOLON pnSec2

    SEMICOLON       shift and go to state 219


state 164

    (55) llamada -> ID pnFunCall_1_2 LPAREN llamada1 . RPAREN pnFunCall_5_6_llamada

    RPAREN          shift and go to state 220


state 165

    (56) llamada1 -> exp . pnFunCall_3 llamada2
    (137) pnFunCall_3 -> .

    COMMA           reduce using rule 137 (pnFunCall_3 -> .)
    RPAREN          reduce using rule 137 (pnFunCall_3 -> .)

    pnFunCall_3                    shift and go to state 221

state 166

    (57) llamada1 -> empty .

    RPAREN          reduce using rule 57 (llamada1 -> empty .)


state 167

    (35) dim_index -> LBRACK pnDimAccess2 . pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1
    (154) pnExp6 -> .

    LPAREN          reduce using rule 154 (pnExp6 -> .)
    CTE_CH          reduce using rule 154 (pnExp6 -> .)
    CTE_STR         reduce using rule 154 (pnExp6 -> .)
    SUB             reduce using rule 154 (pnExp6 -> .)
    ID              reduce using rule 154 (pnExp6 -> .)
    CORRELACION     reduce using rule 154 (pnExp6 -> .)
    CTE_INT         reduce using rule 154 (pnExp6 -> .)
    CTE_FLOAT       reduce using rule 154 (pnExp6 -> .)
    MEDIA           reduce using rule 154 (pnExp6 -> .)
    MEDIANA         reduce using rule 154 (pnExp6 -> .)
    MODA            reduce using rule 154 (pnExp6 -> .)
    VARIANZA        reduce using rule 154 (pnExp6 -> .)

    pnExp6                         shift and go to state 222

state 168

    (60) retorno -> REGRESA pnSec3 LPAREN exp . RPAREN pnRetorno SEMICOLON

    RPAREN          shift and go to state 223


state 169

    (61) lectura -> LEE pnSec3 LPAREN variable . RPAREN SEMICOLON pnSec4 pnSec5

    RPAREN          shift and go to state 224


state 170

    (62) escritura -> ESCRIBE pnSec3 LPAREN esc . RPAREN SEMICOLON pnSec5

    RPAREN          shift and go to state 225


state 171

    (63) esc -> esc1 . esc2
    (65) esc2 -> . COMMA esc
    (66) esc2 -> . empty
    (123) empty -> .

    COMMA           shift and go to state 227
    RPAREN          reduce using rule 123 (empty -> .)

    esc2                           shift and go to state 226
    empty                          shift and go to state 228

state 172

    (64) esc1 -> exp . pnSec4
    (163) pnSec4 -> .

    COMMA           reduce using rule 163 (pnSec4 -> .)
    RPAREN          reduce using rule 163 (pnSec4 -> .)

    pnSec4                         shift and go to state 229

state 173

    (67) carga_datos -> CARGA LPAREN ID pnExp1 . COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga

    COMMA           shift and go to state 230


state 174

    (119) factor -> LPAREN pnExp6 . exp RPAREN pnExp7
    (108) exp -> . termino pnExp4 exp1
    (113) termino -> . factor pnExp5 term
    (118) factor -> . var_cte
    (119) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (120) factor -> . variable
    (121) factor -> . llamada
    (122) factor -> . funciones_especiales
    (85) var_cte -> . CTE_CH pnCteChar
    (86) var_cte -> . CTE_STR pnCteStr
    (87) var_cte -> . SUB pnNeg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
    (80) funciones_especiales -> . CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3
    (89) var_num -> . CTE_INT pnCteInt
    (90) var_num -> . CTE_FLOAT pnCteFloat
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACION     shift and go to state 145
    CTE_INT         shift and go to state 144
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    exp                            shift and go to state 231
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 175

    (70) decision -> SI LPAREN expresion RPAREN . pnCond1 ENTONCES bloque sino pnCond2
    (165) pnCond1 -> .

    ENTONCES        reduce using rule 165 (pnCond1 -> .)

    pnCond1                        shift and go to state 232

state 176

    (91) expresion -> mega_exp expresion1 .

    RPAREN          reduce using rule 91 (expresion -> mega_exp expresion1 .)


state 177

    (92) expresion1 -> ASSIGN . expresion
    (91) expresion -> . mega_exp expresion1
    (94) mega_exp -> . super_exp meg
    (99) super_exp -> . exp sp
    (108) exp -> . termino pnExp4 exp1
    (113) termino -> . factor pnExp5 term
    (118) factor -> . var_cte
    (119) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (120) factor -> . variable
    (121) factor -> . llamada
    (122) factor -> . funciones_especiales
    (85) var_cte -> . CTE_CH pnCteChar
    (86) var_cte -> . CTE_STR pnCteStr
    (87) var_cte -> . SUB pnNeg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
    (80) funciones_especiales -> . CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3
    (89) var_num -> . CTE_INT pnCteInt
    (90) var_num -> . CTE_FLOAT pnCteFloat
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACION     shift and go to state 145
    CTE_INT         shift and go to state 144
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    expresion                      shift and go to state 233
    mega_exp                       shift and go to state 129
    super_exp                      shift and go to state 130
    exp                            shift and go to state 131
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 178

    (93) expresion1 -> empty .

    RPAREN          reduce using rule 93 (expresion1 -> empty .)


state 179

    (94) mega_exp -> super_exp meg .

    ASSIGN          reduce using rule 94 (mega_exp -> super_exp meg .)
    RPAREN          reduce using rule 94 (mega_exp -> super_exp meg .)


state 180

    (95) meg -> op_l . pnExp10 mega_exp pnExp11
    (158) pnExp10 -> .

    LPAREN          reduce using rule 158 (pnExp10 -> .)
    CTE_CH          reduce using rule 158 (pnExp10 -> .)
    CTE_STR         reduce using rule 158 (pnExp10 -> .)
    SUB             reduce using rule 158 (pnExp10 -> .)
    ID              reduce using rule 158 (pnExp10 -> .)
    CORRELACION     reduce using rule 158 (pnExp10 -> .)
    CTE_INT         reduce using rule 158 (pnExp10 -> .)
    CTE_FLOAT       reduce using rule 158 (pnExp10 -> .)
    MEDIA           reduce using rule 158 (pnExp10 -> .)
    MEDIANA         reduce using rule 158 (pnExp10 -> .)
    MODA            reduce using rule 158 (pnExp10 -> .)
    VARIANZA        reduce using rule 158 (pnExp10 -> .)

    pnExp10                        shift and go to state 234

state 181

    (96) meg -> empty .

    ASSIGN          reduce using rule 96 (meg -> empty .)
    RPAREN          reduce using rule 96 (meg -> empty .)


state 182

    (97) op_l -> AND .

    LPAREN          reduce using rule 97 (op_l -> AND .)
    CTE_CH          reduce using rule 97 (op_l -> AND .)
    CTE_STR         reduce using rule 97 (op_l -> AND .)
    SUB             reduce using rule 97 (op_l -> AND .)
    ID              reduce using rule 97 (op_l -> AND .)
    CORRELACION     reduce using rule 97 (op_l -> AND .)
    CTE_INT         reduce using rule 97 (op_l -> AND .)
    CTE_FLOAT       reduce using rule 97 (op_l -> AND .)
    MEDIA           reduce using rule 97 (op_l -> AND .)
    MEDIANA         reduce using rule 97 (op_l -> AND .)
    MODA            reduce using rule 97 (op_l -> AND .)
    VARIANZA        reduce using rule 97 (op_l -> AND .)


state 183

    (98) op_l -> OR .

    LPAREN          reduce using rule 98 (op_l -> OR .)
    CTE_CH          reduce using rule 98 (op_l -> OR .)
    CTE_STR         reduce using rule 98 (op_l -> OR .)
    SUB             reduce using rule 98 (op_l -> OR .)
    ID              reduce using rule 98 (op_l -> OR .)
    CORRELACION     reduce using rule 98 (op_l -> OR .)
    CTE_INT         reduce using rule 98 (op_l -> OR .)
    CTE_FLOAT       reduce using rule 98 (op_l -> OR .)
    MEDIA           reduce using rule 98 (op_l -> OR .)
    MEDIANA         reduce using rule 98 (op_l -> OR .)
    MODA            reduce using rule 98 (op_l -> OR .)
    VARIANZA        reduce using rule 98 (op_l -> OR .)


state 184

    (99) super_exp -> exp sp .

    AND             reduce using rule 99 (super_exp -> exp sp .)
    OR              reduce using rule 99 (super_exp -> exp sp .)
    ASSIGN          reduce using rule 99 (super_exp -> exp sp .)
    RPAREN          reduce using rule 99 (super_exp -> exp sp .)


state 185

    (100) sp -> op_r . exp pnExp9
    (108) exp -> . termino pnExp4 exp1
    (113) termino -> . factor pnExp5 term
    (118) factor -> . var_cte
    (119) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (120) factor -> . variable
    (121) factor -> . llamada
    (122) factor -> . funciones_especiales
    (85) var_cte -> . CTE_CH pnCteChar
    (86) var_cte -> . CTE_STR pnCteStr
    (87) var_cte -> . SUB pnNeg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
    (80) funciones_especiales -> . CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3
    (89) var_num -> . CTE_INT pnCteInt
    (90) var_num -> . CTE_FLOAT pnCteFloat
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACION     shift and go to state 145
    CTE_INT         shift and go to state 144
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    exp                            shift and go to state 235
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
