Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    ASSIGN          reduce using rule 54 (variable -> ID pnExp1 di .)
    MUL             reduce using rule 54 (variable -> ID pnExp1 di .)
    DIV             reduce using rule 54 (variable -> ID pnExp1 di .)
    ADD             reduce using rule 54 (variable -> ID pnExp1 di .)
    SUB             reduce using rule 54 (variable -> ID pnExp1 di .)
    HACER           reduce using rule 54 (variable -> ID pnExp1 di .)
    LT              reduce using rule 54 (variable -> ID pnExp1 di .)
    GT              reduce using rule 54 (variable -> ID pnExp1 di .)
    LE              reduce using rule 54 (variable -> ID pnExp1 di .)
    GE              reduce using rule 54 (variable -> ID pnExp1 di .)
    NOT_EQUAL       reduce using rule 54 (variable -> ID pnExp1 di .)
    EQUAL           reduce using rule 54 (variable -> ID pnExp1 di .)
    AND             reduce using rule 54 (variable -> ID pnExp1 di .)
    OR              reduce using rule 54 (variable -> ID pnExp1 di .)
    RPAREN          reduce using rule 54 (variable -> ID pnExp1 di .)
    COMMA           reduce using rule 54 (variable -> ID pnExp1 di .)
    RBRACK          reduce using rule 54 (variable -> ID pnExp1 di .)
    SEMICOLON       reduce using rule 54 (variable -> ID pnExp1 di .)
    HASTA           reduce using rule 54 (variable -> ID pnExp1 di .)


state 144

    (35) dim_index -> LBRACK . exp RBRACK dim_index1
    (111) exp -> . termino pnExp4 exp1
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 135
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 117
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 133
    CTE_FLOAT       shift and go to state 136
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 134

    termino                        shift and go to state 119
    funciones_especiales           shift and go to state 120
    llamada                        shift and go to state 122
    factor                         shift and go to state 123
    var_num                        shift and go to state 125
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    exp                            shift and go to state 179

state 145

    (56) di -> empty .

    ASSIGN          reduce using rule 56 (di -> empty .)
    MUL             reduce using rule 56 (di -> empty .)
    DIV             reduce using rule 56 (di -> empty .)
    ADD             reduce using rule 56 (di -> empty .)
    SUB             reduce using rule 56 (di -> empty .)
    RPAREN          reduce using rule 56 (di -> empty .)
    LT              reduce using rule 56 (di -> empty .)
    GT              reduce using rule 56 (di -> empty .)
    LE              reduce using rule 56 (di -> empty .)
    GE              reduce using rule 56 (di -> empty .)
    NOT_EQUAL       reduce using rule 56 (di -> empty .)
    EQUAL           reduce using rule 56 (di -> empty .)
    AND             reduce using rule 56 (di -> empty .)
    OR              reduce using rule 56 (di -> empty .)
    COMMA           reduce using rule 56 (di -> empty .)
    SEMICOLON       reduce using rule 56 (di -> empty .)
    RBRACK          reduce using rule 56 (di -> empty .)
    HASTA           reduce using rule 56 (di -> empty .)
    HACER           reduce using rule 56 (di -> empty .)


state 146

    (57) llamada -> ID pnFunCall_1_2 LPAREN . llamada1 RPAREN pnFunCall_5_6 SEMICOLON
    (58) llamada1 -> . exp pnFunCall_3 llamada2
    (59) llamada1 -> . empty
    (111) exp -> . termino pnExp4 exp1
    (126) empty -> .
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    RPAREN          reduce using rule 126 (empty -> .)
    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 135
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 117
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 133
    CTE_FLOAT       shift and go to state 136
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 134

    termino                        shift and go to state 119
    llamada1                       shift and go to state 180
    funciones_especiales           shift and go to state 120
    llamada                        shift and go to state 122
    factor                         shift and go to state 123
    empty                          shift and go to state 181
    var_num                        shift and go to state 125
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    exp                            shift and go to state 182

state 147

    (63) lectura -> LEE pnSec3 LPAREN . variable RPAREN SEMICOLON pnSec4
    (54) variable -> . ID pnExp1 di

    ID              shift and go to state 140

    variable                       shift and go to state 183

state 148

    (77) funciones_especiales_void -> VARIABLES LPAREN ID . COMMA ID COMMA ID RPAREN SEMICOLON

    COMMA           shift and go to state 184


state 149

    (78) funciones_especiales_void -> fev LPAREN ID . COMMA v_exp RPAREN SEMICOLON

    COMMA           shift and go to state 185


state 150

    (97) mega_exp -> super_exp . meg
    (98) meg -> . op_l pnExp10 mega_exp pnExp11
    (99) meg -> . empty
    (100) op_l -> . AND
    (101) op_l -> . OR
    (126) empty -> .

    AND             shift and go to state 186
    OR              shift and go to state 189
    ASSIGN          reduce using rule 126 (empty -> .)
    RPAREN          reduce using rule 126 (empty -> .)

    meg                            shift and go to state 187
    op_l                           shift and go to state 188
    empty                          shift and go to state 190

state 151

    (94) expresion -> mega_exp . expresion1
    (95) expresion1 -> . ASSIGN expresion
    (96) expresion1 -> . empty
    (126) empty -> .

    ASSIGN          shift and go to state 193
    RPAREN          reduce using rule 126 (empty -> .)

    expresion1                     shift and go to state 191
    empty                          shift and go to state 192

state 152

    (72) decision -> SI LPAREN expresion . RPAREN pnCond1 ENTONCES bloque sino pnCond2

    RPAREN          shift and go to state 194


state 153

    (102) super_exp -> exp . sp
    (103) sp -> . op_r exp pnExp9
    (104) sp -> . empty
    (105) op_r -> . LT pnExp8
    (106) op_r -> . GT pnExp8
    (107) op_r -> . LE pnExp8
    (108) op_r -> . GE pnExp8
    (109) op_r -> . NOT_EQUAL pnExp8
    (110) op_r -> . EQUAL pnExp8
    (126) empty -> .

    LT              shift and go to state 201
    GT              shift and go to state 202
    LE              shift and go to state 198
    GE              shift and go to state 195
    NOT_EQUAL       shift and go to state 196
    EQUAL           shift and go to state 200
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    ASSIGN          reduce using rule 126 (empty -> .)
    RPAREN          reduce using rule 126 (empty -> .)

    sp                             shift and go to state 197
    op_r                           shift and go to state 199
    empty                          shift and go to state 203

state 154

    (19) param1 -> COMMA . param
    (18) param -> . tipo_simple ID pnFunDec_2_3 param1
    (21) tipo_simple -> . INT pn_1_setCurrentType
    (22) tipo_simple -> . FLOAT pn_1_setCurrentType
    (23) tipo_simple -> . CHAR pn_1_setCurrentType

    INT             shift and go to state 18
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 16

    tipo_simple                    shift and go to state 62
    param                          shift and go to state 204

state 155

    (18) param -> tipo_simple ID pnFunDec_2_3 param1 .

    RPAREN          reduce using rule 18 (param -> tipo_simple ID pnFunDec_2_3 param1 .)


state 156

    (20) param1 -> empty .

    RPAREN          reduce using rule 20 (param1 -> empty .)


state 157

    (13) funcion -> FUNCION tipo_fun ID pnFunDec1 LPAREN parametros RPAREN pnFunDec4 var1 . bloque pnFunDec7
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 59

    bloque                         shift and go to state 205

state 158

    (33) dim_dec1 -> LBRACK CTE_INT RBRACK . pn_8_decColumnas
    (136) pn_8_decColumnas -> .

    COMMA           reduce using rule 136 (pn_8_decColumnas -> .)
    SEMICOLON       reduce using rule 136 (pn_8_decColumnas -> .)

    pn_8_decColumnas               shift and go to state 206

state 159

    (69) carga_datos -> CARGA LPAREN ID COMMA . CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON

    CTE_STR         shift and go to state 207


state 160

    (75) condicional -> MIENTRAS pnCiclos1 LPAREN expresion . RPAREN pnCiclos2 HAZ bloque pnCiclos3

    RPAREN          shift and go to state 208


state 161

    (90) var_cte -> SUB pnNeg . var_num
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat

    CTE_INT         shift and go to state 133
    CTE_FLOAT       shift and go to state 136

    var_num                        shift and go to state 209

state 162

    (82) funciones_especiales -> CORRELACIONA LPAREN . ID COMMA v_exp COMMA v_exp RPAREN

    ID              shift and go to state 210


state 163

    (111) exp -> termino pnExp4 . exp1
    (112) exp1 -> . op_a exp
    (113) exp1 -> . empty
    (114) op_a -> . ADD pnExp2
    (115) op_a -> . SUB pnExp2
    (126) empty -> .

    ADD             shift and go to state 213
    SUB             shift and go to state 211
    RPAREN          reduce using rule 126 (empty -> .)
    LT              reduce using rule 126 (empty -> .)
    GT              reduce using rule 126 (empty -> .)
    LE              reduce using rule 126 (empty -> .)
    GE              reduce using rule 126 (empty -> .)
    NOT_EQUAL       reduce using rule 126 (empty -> .)
    EQUAL           reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    ASSIGN          reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RBRACK          reduce using rule 126 (empty -> .)
    HASTA           reduce using rule 126 (empty -> .)
    HACER           reduce using rule 126 (empty -> .)

    exp1                           shift and go to state 212
    op_a                           shift and go to state 214
    empty                          shift and go to state 215

state 164

    (116) termino -> factor pnExp5 . term
    (117) term -> . op_a1 termino
    (118) term -> . empty
    (119) op_a1 -> . MUL pnExp3
    (120) op_a1 -> . DIV pnExp3
    (126) empty -> .

    MUL             shift and go to state 217
    DIV             shift and go to state 218
    ADD             reduce using rule 126 (empty -> .)
    SUB             reduce using rule 126 (empty -> .)
