Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    GT              reduce using rule 144 (pnExp1 -> .)
    LE              reduce using rule 144 (pnExp1 -> .)
    GE              reduce using rule 144 (pnExp1 -> .)
    NOT_EQUAL       reduce using rule 144 (pnExp1 -> .)
    EQUAL           reduce using rule 144 (pnExp1 -> .)
    AND             reduce using rule 144 (pnExp1 -> .)
    OR              reduce using rule 144 (pnExp1 -> .)
    ASSIGN          reduce using rule 144 (pnExp1 -> .)
    RPAREN          reduce using rule 144 (pnExp1 -> .)
    SEMICOLON       reduce using rule 144 (pnExp1 -> .)
    COMMA           reduce using rule 144 (pnExp1 -> .)
    RBRACK          reduce using rule 144 (pnExp1 -> .)
    HASTA           reduce using rule 144 (pnExp1 -> .)
    HACER           reduce using rule 144 (pnExp1 -> .)
    LPAREN          reduce using rule 135 (pnFunCall_1_2 -> .)

    pnExp1                         shift and go to state 102
    pnFunCall_1_2                  shift and go to state 101

state 143

    (79) funciones_especiales -> fe . LPAREN ID COMMA v_exp RPAREN

    LPAREN          shift and go to state 196


state 144

    (80) funciones_especiales -> CORRELACIONA . pnFunEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (138) pnFunEsp1 -> .

    LPAREN          reduce using rule 138 (pnFunEsp1 -> .)

    pnFunEsp1                      shift and go to state 197

state 145

    (90) var_num -> CTE_INT . pnCteInt
    (140) pnCteInt -> .

    MUL             reduce using rule 140 (pnCteInt -> .)
    DIV             reduce using rule 140 (pnCteInt -> .)
    ADD             reduce using rule 140 (pnCteInt -> .)
    SUB             reduce using rule 140 (pnCteInt -> .)
    LT              reduce using rule 140 (pnCteInt -> .)
    GT              reduce using rule 140 (pnCteInt -> .)
    LE              reduce using rule 140 (pnCteInt -> .)
    GE              reduce using rule 140 (pnCteInt -> .)
    NOT_EQUAL       reduce using rule 140 (pnCteInt -> .)
    EQUAL           reduce using rule 140 (pnCteInt -> .)
    AND             reduce using rule 140 (pnCteInt -> .)
    OR              reduce using rule 140 (pnCteInt -> .)
    ASSIGN          reduce using rule 140 (pnCteInt -> .)
    RPAREN          reduce using rule 140 (pnCteInt -> .)
    SEMICOLON       reduce using rule 140 (pnCteInt -> .)
    COMMA           reduce using rule 140 (pnCteInt -> .)
    RBRACK          reduce using rule 140 (pnCteInt -> .)
    HASTA           reduce using rule 140 (pnCteInt -> .)
    HACER           reduce using rule 140 (pnCteInt -> .)

    pnCteInt                       shift and go to state 198

state 146

    (91) var_num -> CTE_FLOAT . pnCteFloat
    (141) pnCteFloat -> .

    MUL             reduce using rule 141 (pnCteFloat -> .)
    DIV             reduce using rule 141 (pnCteFloat -> .)
    ADD             reduce using rule 141 (pnCteFloat -> .)
    SUB             reduce using rule 141 (pnCteFloat -> .)
    LT              reduce using rule 141 (pnCteFloat -> .)
    GT              reduce using rule 141 (pnCteFloat -> .)
    LE              reduce using rule 141 (pnCteFloat -> .)
    GE              reduce using rule 141 (pnCteFloat -> .)
    NOT_EQUAL       reduce using rule 141 (pnCteFloat -> .)
    EQUAL           reduce using rule 141 (pnCteFloat -> .)
    AND             reduce using rule 141 (pnCteFloat -> .)
    OR              reduce using rule 141 (pnCteFloat -> .)
    ASSIGN          reduce using rule 141 (pnCteFloat -> .)
    RPAREN          reduce using rule 141 (pnCteFloat -> .)
    SEMICOLON       reduce using rule 141 (pnCteFloat -> .)
    COMMA           reduce using rule 141 (pnCteFloat -> .)
    RBRACK          reduce using rule 141 (pnCteFloat -> .)
    HASTA           reduce using rule 141 (pnCteFloat -> .)
    HACER           reduce using rule 141 (pnCteFloat -> .)

    pnCteFloat                     shift and go to state 199

state 147

    (81) fe -> MEDIA . pnFunEsp1
    (138) pnFunEsp1 -> .

    LPAREN          reduce using rule 138 (pnFunEsp1 -> .)

    pnFunEsp1                      shift and go to state 200

state 148

    (82) fe -> MEDIANA . pnFunEsp1
    (138) pnFunEsp1 -> .

    LPAREN          reduce using rule 138 (pnFunEsp1 -> .)

    pnFunEsp1                      shift and go to state 201

state 149

    (83) fe -> MODA . pnFunEsp1
    (138) pnFunEsp1 -> .

    LPAREN          reduce using rule 138 (pnFunEsp1 -> .)

    pnFunEsp1                      shift and go to state 202

state 150

    (84) fe -> VARIANZA . pnFunEsp1
    (138) pnFunEsp1 -> .

    LPAREN          reduce using rule 138 (pnFunEsp1 -> .)

    pnFunEsp1                      shift and go to state 203

state 151

    (73) condicional -> MIENTRAS pnCiclos1 LPAREN . expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3
    (92) expresion -> . mega_exp expresion1
    (95) mega_exp -> . super_exp meg
    (100) super_exp -> . exp sp
    (109) exp -> . termino pnExp4 exp1
    (114) termino -> . factor pnExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (86) var_cte -> . CTE_CH pnCteChar
    (87) var_cte -> . CTE_STR pnCteStr
    (88) var_cte -> . SUB pnNeg var_num
    (89) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (80) funciones_especiales -> . CORRELACIONA pnFunEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (90) var_num -> . CTE_INT pnCteInt
    (91) var_num -> . CTE_FLOAT pnCteFloat
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTE_INT         shift and go to state 145
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    expresion                      shift and go to state 204
    mega_exp                       shift and go to state 129
    super_exp                      shift and go to state 130
    exp                            shift and go to state 131
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 152

    (74) no_condicional -> DESDE pnCiclos4 variable . ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8

    ASSIGN          shift and go to state 205


state 153

    (52) variable -> ID . pnExp1 di
    (144) pnExp1 -> .

    LBRACK          reduce using rule 144 (pnExp1 -> .)
    ASSIGN          reduce using rule 144 (pnExp1 -> .)
    RPAREN          reduce using rule 144 (pnExp1 -> .)

    pnExp1                         shift and go to state 102

state 154

    (75) funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN . ID COMMA ID COMMA ID RPAREN SEMICOLON

    ID              shift and go to state 206


state 155

    (76) funciones_especiales_void -> fev LPAREN ID . COMMA v_exp RPAREN SEMICOLON

    COMMA           shift and go to state 207


state 156

    (13) funcion -> FUNCION tipo_fun ID pnFunDec1 LPAREN parametros RPAREN pnFunDec4 var1 . bloque pnFunDec7
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 60

    bloque                         shift and go to state 208

state 157

    (18) param -> tipo_simple ID pnFunDec_2_3 param1 .

    RPAREN          reduce using rule 18 (param -> tipo_simple ID pnFunDec_2_3 param1 .)


state 158

    (19) param1 -> COMMA . param
    (18) param -> . tipo_simple ID pnFunDec_2_3 param1
    (21) tipo_simple -> . INT pn_1_setCurrentType
    (22) tipo_simple -> . FLOAT pn_1_setCurrentType
    (23) tipo_simple -> . CHAR pn_1_setCurrentType

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    param                          shift and go to state 209
    tipo_simple                    shift and go to state 64

state 159

    (20) param1 -> empty .

    RPAREN          reduce using rule 20 (param1 -> empty .)


state 160

    (33) dim_dec1 -> LBRACK CTE_INT RBRACK . pn_8_decColumnas
    (130) pn_8_decColumnas -> .

    COMMA           reduce using rule 130 (pn_8_decColumnas -> .)
    SEMICOLON       reduce using rule 130 (pn_8_decColumnas -> .)

    pn_8_decColumnas               shift and go to state 210

state 161

    (51) asignacion -> variable ASSIGN pnSec1 exp . SEMICOLON pnSec2

    SEMICOLON       shift and go to state 211


state 162

    (55) llamada -> ID pnFunCall_1_2 LPAREN llamada1 . RPAREN pnFunCall_5_6_llamada

    RPAREN          shift and go to state 212


state 163

    (56) llamada1 -> exp . pnFunCall_3 llamada2
    (136) pnFunCall_3 -> .

    COMMA           reduce using rule 136 (pnFunCall_3 -> .)
    RPAREN          reduce using rule 136 (pnFunCall_3 -> .)

    pnFunCall_3                    shift and go to state 213

state 164

    (57) llamada1 -> empty .

    RPAREN          reduce using rule 57 (llamada1 -> empty .)


state 165

    (35) dim_index -> LBRACK exp . RBRACK dim_index1

    RBRACK          shift and go to state 214


state 166

    (60) retorno -> REGRESA pnSec3 LPAREN exp . RPAREN pnRetorno SEMICOLON

    RPAREN          shift and go to state 215


state 167

    (61) lectura -> LEE pnSec3 LPAREN variable . RPAREN SEMICOLON pnSec4 pnSec5

    RPAREN          shift and go to state 216


state 168

    (62) escritura -> ESCRIBE pnSec3 LPAREN esc . RPAREN SEMICOLON pnSec5

    RPAREN          shift and go to state 217


state 169

    (63) esc -> esc1 . esc2
    (65) esc2 -> . COMMA esc
    (66) esc2 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 219
    RPAREN          reduce using rule 124 (empty -> .)

    esc2                           shift and go to state 218
    empty                          shift and go to state 220

state 170

    (64) esc1 -> exp . pnSec4
    (158) pnSec4 -> .

    COMMA           reduce using rule 158 (pnSec4 -> .)
    RPAREN          reduce using rule 158 (pnSec4 -> .)

    pnSec4                         shift and go to state 221

state 171

    (67) carga_datos -> CARGA LPAREN ID COMMA . CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON

    CTE_STR         shift and go to state 222


state 172

    (120) factor -> LPAREN pnExp6 . exp RPAREN pnExp7
    (109) exp -> . termino pnExp4 exp1
    (114) termino -> . factor pnExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (86) var_cte -> . CTE_CH pnCteChar
    (87) var_cte -> . CTE_STR pnCteStr
    (88) var_cte -> . SUB pnNeg var_num
    (89) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (80) funciones_especiales -> . CORRELACIONA pnFunEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (90) var_num -> . CTE_INT pnCteInt
    (91) var_num -> . CTE_FLOAT pnCteFloat
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTE_INT         shift and go to state 145
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    exp                            shift and go to state 223
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
