Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    ASSIGN          reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)

    sp                             shift and go to state 173
    op_r                           shift and go to state 175
    empty                          shift and go to state 179

state 131

    (62) retorno -> REGRESA LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 180


state 132

    (64) escritura -> ESCRIBE LPAREN esc . RPAREN SEMICOLON

    RPAREN          shift and go to state 181


state 133

    (65) esc -> esc1 . esc2
    (68) esc2 -> . COMMA esc
    (69) esc2 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 183
    RPAREN          reduce using rule 124 (empty -> .)

    esc2                           shift and go to state 182
    empty                          shift and go to state 184

state 134

    (67) esc1 -> CTE_STR .

    COMMA           reduce using rule 67 (esc1 -> CTE_STR .)
    RPAREN          reduce using rule 67 (esc1 -> CTE_STR .)


state 135

    (66) esc1 -> exp .

    COMMA           reduce using rule 66 (esc1 -> exp .)
    RPAREN          reduce using rule 66 (esc1 -> exp .)


state 136

    (78) funciones_especiales_void -> VARIABLES LPAREN ID . COMMA ID COMMA ID RPAREN SEMICOLON

    COMMA           shift and go to state 185


state 137

    (77) no_condicional -> DESDE variable ASSIGN . exp HASTA exp HACER bloque
    (109) exp -> . termino pnQuadGenExp4 exp1
    (114) termino -> . factor pnQuadGenExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT pnQuadGenExp1
    (90) var_cte -> . CTE_FLOAT pnQuadGenExp1
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 123
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 128
    CTE_CH          shift and go to state 111
    ID              shift and go to state 126
    CORRELACIONA    shift and go to state 129
    MEDIA           shift and go to state 120
    MEDIANA         shift and go to state 119
    MODA            shift and go to state 116
    VARIANZA        shift and go to state 113

    funciones_especiales           shift and go to state 115
    var_cte                        shift and go to state 110
    llamada                        shift and go to state 117
    termino                        shift and go to state 112
    exp                            shift and go to state 186
    factor                         shift and go to state 118
    variable                       shift and go to state 124
    fe                             shift and go to state 122

state 138

    (51) asignacion -> variable ASSIGN pnQuadGenSec1 . asig
    (52) asig -> . llamada
    (53) asig -> . exp SEMICOLON pnQuadGenSec2
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (109) exp -> . termino pnQuadGenExp4 exp1
    (114) termino -> . factor pnQuadGenExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT pnQuadGenExp1
    (90) var_cte -> . CTE_FLOAT pnQuadGenExp1
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID pnQuadGenExp1 di
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    ID              shift and go to state 73
    LPAREN          shift and go to state 123
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 128
    CTE_CH          shift and go to state 111
    CORRELACIONA    shift and go to state 129
    MEDIA           shift and go to state 120
    MEDIANA         shift and go to state 119
    MODA            shift and go to state 116
    VARIANZA        shift and go to state 113

    funciones_especiales           shift and go to state 115
    asig                           shift and go to state 187
    var_cte                        shift and go to state 110
    llamada                        shift and go to state 188
    termino                        shift and go to state 112
    exp                            shift and go to state 189
    factor                         shift and go to state 118
    variable                       shift and go to state 124
    fe                             shift and go to state 122

state 139

    (55) di -> dim_index .

    ASSIGN          reduce using rule 55 (di -> dim_index .)
    MUL             reduce using rule 55 (di -> dim_index .)
    DIV             reduce using rule 55 (di -> dim_index .)
    ADD             reduce using rule 55 (di -> dim_index .)
    SUB             reduce using rule 55 (di -> dim_index .)
    LT              reduce using rule 55 (di -> dim_index .)
    GT              reduce using rule 55 (di -> dim_index .)
    LE              reduce using rule 55 (di -> dim_index .)
    GE              reduce using rule 55 (di -> dim_index .)
    NOT_EQUAL       reduce using rule 55 (di -> dim_index .)
    EQUAL           reduce using rule 55 (di -> dim_index .)
    AND             reduce using rule 55 (di -> dim_index .)
    OR              reduce using rule 55 (di -> dim_index .)
    RPAREN          reduce using rule 55 (di -> dim_index .)
    COMMA           reduce using rule 55 (di -> dim_index .)
    HASTA           reduce using rule 55 (di -> dim_index .)
    SEMICOLON       reduce using rule 55 (di -> dim_index .)
    RBRACK          reduce using rule 55 (di -> dim_index .)
    HACER           reduce using rule 55 (di -> dim_index .)


state 140

    (54) variable -> ID pnQuadGenExp1 di .

    MUL             reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    DIV             reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    ADD             reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    SUB             reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    RBRACK          reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    SEMICOLON       reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    COMMA           reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    RPAREN          reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    LT              reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    GT              reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    LE              reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    GE              reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    NOT_EQUAL       reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    EQUAL           reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    AND             reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    OR              reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    ASSIGN          reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    HASTA           reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    HACER           reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)


state 141

    (35) dim_index -> LBRACK . exp RBRACK dim_index1
    (109) exp -> . termino pnQuadGenExp4 exp1
    (114) termino -> . factor pnQuadGenExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT pnQuadGenExp1
    (90) var_cte -> . CTE_FLOAT pnQuadGenExp1
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 123
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 128
    CTE_CH          shift and go to state 111
    ID              shift and go to state 126
    CORRELACIONA    shift and go to state 129
    MEDIA           shift and go to state 120
    MEDIANA         shift and go to state 119
    MODA            shift and go to state 116
    VARIANZA        shift and go to state 113

    funciones_especiales           shift and go to state 115
    var_cte                        shift and go to state 110
    llamada                        shift and go to state 117
    termino                        shift and go to state 112
    exp                            shift and go to state 190
    factor                         shift and go to state 118
    variable                       shift and go to state 124
    fe                             shift and go to state 122

state 142

    (56) di -> empty .

    ASSIGN          reduce using rule 56 (di -> empty .)
    MUL             reduce using rule 56 (di -> empty .)
    DIV             reduce using rule 56 (di -> empty .)
    ADD             reduce using rule 56 (di -> empty .)
    SUB             reduce using rule 56 (di -> empty .)
    LT              reduce using rule 56 (di -> empty .)
    GT              reduce using rule 56 (di -> empty .)
    LE              reduce using rule 56 (di -> empty .)
    GE              reduce using rule 56 (di -> empty .)
    NOT_EQUAL       reduce using rule 56 (di -> empty .)
    EQUAL           reduce using rule 56 (di -> empty .)
    AND             reduce using rule 56 (di -> empty .)
    OR              reduce using rule 56 (di -> empty .)
    RPAREN          reduce using rule 56 (di -> empty .)
    COMMA           reduce using rule 56 (di -> empty .)
    HASTA           reduce using rule 56 (di -> empty .)
    SEMICOLON       reduce using rule 56 (di -> empty .)
    RBRACK          reduce using rule 56 (di -> empty .)
    HACER           reduce using rule 56 (di -> empty .)


state 143

    (57) llamada -> ID LPAREN llamada1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 191


state 144

    (59) llamada1 -> empty .

    RPAREN          reduce using rule 59 (llamada1 -> empty .)


state 145

    (58) llamada1 -> exp . llamada2
    (60) llamada2 -> . COMMA llamada1
    (61) llamada2 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 193
    RPAREN          reduce using rule 124 (empty -> .)

    llamada2                       shift and go to state 192
    empty                          shift and go to state 194

state 146

    (63) lectura -> LEE LPAREN variable . RPAREN SEMICOLON

    RPAREN          shift and go to state 195


state 147

    (79) funciones_especiales_void -> fev LPAREN ID . COMMA v_exp RPAREN SEMICOLON

    COMMA           shift and go to state 196


state 148

    (73) decision -> SI LPAREN expresion . RPAREN ENTONCES bloque sino

    RPAREN          shift and go to state 197


state 149

    (18) param -> tipo_simple ID pn_4_params . param1
    (19) param1 -> . COMMA param
    (20) param1 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 198
    RPAREN          reduce using rule 124 (empty -> .)

    empty                          shift and go to state 200
    param1                         shift and go to state 199

state 150

    (13) funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams . var1 bloque
    (2) var1 -> . var
    (3) var1 -> . empty
    (7) var -> . VAR var2
    (124) empty -> .

    VAR             shift and go to state 6
    LBRACE          reduce using rule 124 (empty -> .)

    var1                           shift and go to state 201
    var                            shift and go to state 7
    empty                          shift and go to state 8

state 151

    (32) dim_dec -> LBRACK CTE_INT RBRACK pn_7_decRenglones dim_dec1 .

    COMMA           reduce using rule 32 (dim_dec -> LBRACK CTE_INT RBRACK pn_7_decRenglones dim_dec1 .)
    SEMICOLON       reduce using rule 32 (dim_dec -> LBRACK CTE_INT RBRACK pn_7_decRenglones dim_dec1 .)


state 152

    (33) dim_dec1 -> LBRACK . CTE_INT RBRACK pn_8_decColumnas

    CTE_INT         shift and go to state 202


state 153

    (34) dim_dec1 -> empty .

    COMMA           reduce using rule 34 (dim_dec1 -> empty .)
    SEMICOLON       reduce using rule 34 (dim_dec1 -> empty .)


state 154

    (70) carga_datos -> CARGA LPAREN ID COMMA . CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON

    CTE_STR         shift and go to state 203


state 155

    (109) exp -> termino pnQuadGenExp4 . exp1
    (110) exp1 -> . op_a exp
    (111) exp1 -> . empty
    (112) op_a -> . ADD pnQuadGenExp2
    (113) op_a -> . SUB pnQuadGenExp2
    (124) empty -> .

    ADD             shift and go to state 205
    SUB             shift and go to state 208
    LT              reduce using rule 124 (empty -> .)
    GT              reduce using rule 124 (empty -> .)
    LE              reduce using rule 124 (empty -> .)
    GE              reduce using rule 124 (empty -> .)
    NOT_EQUAL       reduce using rule 124 (empty -> .)
    EQUAL           reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    ASSIGN          reduce using rule 124 (empty -> .)
