Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 132
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 127
    MEDIANA         shift and go to state 125
    MODA            shift and go to state 122
    VARIANZA        shift and go to state 120

    var_cte                        shift and go to state 117
    termino                        shift and go to state 119
    funciones_especiales           shift and go to state 121
    asig                           shift and go to state 178
    llamada                        shift and go to state 179
    factor                         shift and go to state 124
    var_num                        shift and go to state 126
    fe                             shift and go to state 129
    variable                       shift and go to state 131
    exp                            shift and go to state 180

state 142

    (55) di -> dim_index .

    ASSIGN          reduce using rule 55 (di -> dim_index .)
    MUL             reduce using rule 55 (di -> dim_index .)
    DIV             reduce using rule 55 (di -> dim_index .)
    ADD             reduce using rule 55 (di -> dim_index .)
    SUB             reduce using rule 55 (di -> dim_index .)
    RPAREN          reduce using rule 55 (di -> dim_index .)
    COMMA           reduce using rule 55 (di -> dim_index .)
    LT              reduce using rule 55 (di -> dim_index .)
    GT              reduce using rule 55 (di -> dim_index .)
    LE              reduce using rule 55 (di -> dim_index .)
    GE              reduce using rule 55 (di -> dim_index .)
    NOT_EQUAL       reduce using rule 55 (di -> dim_index .)
    EQUAL           reduce using rule 55 (di -> dim_index .)
    AND             reduce using rule 55 (di -> dim_index .)
    OR              reduce using rule 55 (di -> dim_index .)
    SEMICOLON       reduce using rule 55 (di -> dim_index .)
    RBRACK          reduce using rule 55 (di -> dim_index .)
    HASTA           reduce using rule 55 (di -> dim_index .)
    HACER           reduce using rule 55 (di -> dim_index .)


state 143

    (54) variable -> ID pnQuadGenExp1 di .

    MUL             reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    DIV             reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    ADD             reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    SUB             reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    COMMA           reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    RPAREN          reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    ASSIGN          reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    RBRACK          reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    LT              reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    GT              reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    LE              reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    GE              reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    NOT_EQUAL       reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    EQUAL           reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    AND             reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    OR              reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    HACER           reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    HASTA           reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)
    SEMICOLON       reduce using rule 54 (variable -> ID pnQuadGenExp1 di .)


state 144

    (35) dim_index -> LBRACK . exp RBRACK dim_index1
    (111) exp -> . termino pnQuadGenExp4 exp1
    (116) termino -> . factor pnQuadGenExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnQuadGenCteChar
    (89) var_cte -> . CTE_STR pnQuadGenCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnQuadGenCteInt
    (93) var_num -> . CTE_FLOAT pnQuadGenCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 130
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 128
    SUB             shift and go to state 116
    ID              shift and go to state 133
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 132
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 127
    MEDIANA         shift and go to state 125
    MODA            shift and go to state 122
    VARIANZA        shift and go to state 120

    var_cte                        shift and go to state 117
    termino                        shift and go to state 119
    funciones_especiales           shift and go to state 121
    llamada                        shift and go to state 123
    factor                         shift and go to state 124
    var_num                        shift and go to state 126
    fe                             shift and go to state 129
    variable                       shift and go to state 131
    exp                            shift and go to state 181

state 145

    (56) di -> empty .

    ASSIGN          reduce using rule 56 (di -> empty .)
    MUL             reduce using rule 56 (di -> empty .)
    DIV             reduce using rule 56 (di -> empty .)
    ADD             reduce using rule 56 (di -> empty .)
    SUB             reduce using rule 56 (di -> empty .)
    RPAREN          reduce using rule 56 (di -> empty .)
    COMMA           reduce using rule 56 (di -> empty .)
    LT              reduce using rule 56 (di -> empty .)
    GT              reduce using rule 56 (di -> empty .)
    LE              reduce using rule 56 (di -> empty .)
    GE              reduce using rule 56 (di -> empty .)
    NOT_EQUAL       reduce using rule 56 (di -> empty .)
    EQUAL           reduce using rule 56 (di -> empty .)
    AND             reduce using rule 56 (di -> empty .)
    OR              reduce using rule 56 (di -> empty .)
    SEMICOLON       reduce using rule 56 (di -> empty .)
    RBRACK          reduce using rule 56 (di -> empty .)
    HASTA           reduce using rule 56 (di -> empty .)
    HACER           reduce using rule 56 (di -> empty .)


state 146

    (57) llamada -> ID LPAREN llamada1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 182


state 147

    (59) llamada1 -> empty .

    RPAREN          reduce using rule 59 (llamada1 -> empty .)


state 148

    (58) llamada1 -> exp . llamada2
    (60) llamada2 -> . COMMA llamada1
    (61) llamada2 -> . empty
    (126) empty -> .

    COMMA           shift and go to state 184
    RPAREN          reduce using rule 126 (empty -> .)

    llamada2                       shift and go to state 183
    empty                          shift and go to state 185

state 149

    (63) lectura -> LEE pnQuadGenSec3 LPAREN . variable RPAREN SEMICOLON pnQuadGenSec4
    (54) variable -> . ID pnQuadGenExp1 di

    ID              shift and go to state 139

    variable                       shift and go to state 186

state 150

    (78) funciones_especiales_void -> fev LPAREN ID . COMMA v_exp RPAREN SEMICOLON

    COMMA           shift and go to state 187


state 151

    (97) mega_exp -> super_exp . meg
    (98) meg -> . op_l pnQuadGenExp10 mega_exp pnQuadGenExp11
    (99) meg -> . empty
    (100) op_l -> . AND
    (101) op_l -> . OR
    (126) empty -> .

    AND             shift and go to state 188
    OR              shift and go to state 191
    ASSIGN          reduce using rule 126 (empty -> .)
    RPAREN          reduce using rule 126 (empty -> .)

    meg                            shift and go to state 189
    op_l                           shift and go to state 190
    empty                          shift and go to state 192

state 152

    (94) expresion -> mega_exp . expresion1
    (95) expresion1 -> . ASSIGN expresion
    (96) expresion1 -> . empty
    (126) empty -> .

    ASSIGN          shift and go to state 195
    RPAREN          reduce using rule 126 (empty -> .)

    expresion1                     shift and go to state 193
    empty                          shift and go to state 194

state 153

    (72) decision -> SI LPAREN expresion . RPAREN pnQuadGenCond1 ENTONCES bloque sino pnQuadGenCond2

    RPAREN          shift and go to state 196


state 154

    (102) super_exp -> exp . sp
    (103) sp -> . op_r exp pnQuadGenExp9
    (104) sp -> . empty
    (105) op_r -> . LT pnQuadGenExp8
    (106) op_r -> . GT pnQuadGenExp8
    (107) op_r -> . LE pnQuadGenExp8
    (108) op_r -> . GE pnQuadGenExp8
    (109) op_r -> . NOT_EQUAL pnQuadGenExp8
    (110) op_r -> . EQUAL pnQuadGenExp8
    (126) empty -> .

    LT              shift and go to state 203
    GT              shift and go to state 197
    LE              shift and go to state 204
    GE              shift and go to state 200
    NOT_EQUAL       shift and go to state 198
    EQUAL           shift and go to state 202
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    ASSIGN          reduce using rule 126 (empty -> .)
    RPAREN          reduce using rule 126 (empty -> .)

    sp                             shift and go to state 199
    op_r                           shift and go to state 201
    empty                          shift and go to state 205

state 155

    (19) param1 -> COMMA . param
    (18) param -> . tipo_simple ID pn_4_params param1
    (21) tipo_simple -> . INT pn_1_setCurrentType
    (22) tipo_simple -> . FLOAT pn_1_setCurrentType
    (23) tipo_simple -> . CHAR pn_1_setCurrentType

    INT             shift and go to state 21
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 19

    tipo_simple                    shift and go to state 57
    param                          shift and go to state 206

state 156

    (18) param -> tipo_simple ID pn_4_params param1 .

    RPAREN          reduce using rule 18 (param -> tipo_simple ID pn_4_params param1 .)


state 157

    (20) param1 -> empty .

    RPAREN          reduce using rule 20 (param1 -> empty .)


state 158

    (13) funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 . bloque
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 55

    bloque                         shift and go to state 207

state 159

    (33) dim_dec1 -> LBRACK CTE_INT . RBRACK pn_8_decColumnas

    RBRACK          shift and go to state 208


state 160

    (69) carga_datos -> CARGA LPAREN ID COMMA . CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON

    CTE_STR         shift and go to state 209


state 161

    (75) condicional -> MIENTRAS pnQuadGenCiclos1 LPAREN expresion . RPAREN pnQuadGenCiclos2 HAZ bloque pnQuadGenCiclos3

    RPAREN          shift and go to state 210


state 162

    (90) var_cte -> SUB pnNeg . var_num
    (92) var_num -> . CTE_INT pnQuadGenCteInt
    (93) var_num -> . CTE_FLOAT pnQuadGenCteFloat

    CTE_INT         shift and go to state 132
    CTE_FLOAT       shift and go to state 135

    var_num                        shift and go to state 211

state 163

    (82) funciones_especiales -> CORRELACIONA LPAREN . ID COMMA v_exp COMMA v_exp RPAREN

    ID              shift and go to state 212


state 164

    (111) exp -> termino pnQuadGenExp4 . exp1
    (112) exp1 -> . op_a exp
    (113) exp1 -> . empty
    (114) op_a -> . ADD pnQuadGenExp2
    (115) op_a -> . SUB pnQuadGenExp2
    (126) empty -> .

    ADD             shift and go to state 214
    SUB             shift and go to state 217
    RPAREN          reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)
    LT              reduce using rule 126 (empty -> .)
    GT              reduce using rule 126 (empty -> .)
    LE              reduce using rule 126 (empty -> .)
    GE              reduce using rule 126 (empty -> .)
    NOT_EQUAL       reduce using rule 126 (empty -> .)
    EQUAL           reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    ASSIGN          reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RBRACK          reduce using rule 126 (empty -> .)
    HASTA           reduce using rule 126 (empty -> .)
    HACER           reduce using rule 126 (empty -> .)

    exp1                           shift and go to state 213
    op_a                           shift and go to state 215
    empty                          shift and go to state 216

state 165

    (116) termino -> factor pnQuadGenExp5 . term
    (117) term -> . op_a1 termino
    (118) term -> . empty
    (119) op_a1 -> . MUL pnQuadGenExp3
    (120) op_a1 -> . DIV pnQuadGenExp3
    (126) empty -> .

    MUL             shift and go to state 219
    DIV             shift and go to state 220
    ADD             reduce using rule 126 (empty -> .)
    SUB             reduce using rule 126 (empty -> .)
    RPAREN          reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)
    LT              reduce using rule 126 (empty -> .)
    GT              reduce using rule 126 (empty -> .)
    LE              reduce using rule 126 (empty -> .)
    GE              reduce using rule 126 (empty -> .)
    NOT_EQUAL       reduce using rule 126 (empty -> .)
    EQUAL           reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    ASSIGN          reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
