Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    DIV             reduce using rule 143 (pnCteFloat -> .)
    ADD             reduce using rule 143 (pnCteFloat -> .)
    SUB             reduce using rule 143 (pnCteFloat -> .)
    LT              reduce using rule 143 (pnCteFloat -> .)
    GT              reduce using rule 143 (pnCteFloat -> .)
    LE              reduce using rule 143 (pnCteFloat -> .)
    GE              reduce using rule 143 (pnCteFloat -> .)
    NOT_EQUAL       reduce using rule 143 (pnCteFloat -> .)
    EQUAL           reduce using rule 143 (pnCteFloat -> .)
    AND             reduce using rule 143 (pnCteFloat -> .)
    OR              reduce using rule 143 (pnCteFloat -> .)
    ASSIGN          reduce using rule 143 (pnCteFloat -> .)
    RPAREN          reduce using rule 143 (pnCteFloat -> .)
    SEMICOLON       reduce using rule 143 (pnCteFloat -> .)
    COMMA           reduce using rule 143 (pnCteFloat -> .)
    RBRACK          reduce using rule 143 (pnCteFloat -> .)
    HASTA           reduce using rule 143 (pnCteFloat -> .)
    HACER           reduce using rule 143 (pnCteFloat -> .)

    pnCteFloat                     shift and go to state 197

state 144

    (79) fe -> MEDIA . pnFunEsp1
    (138) pnFunEsp1 -> .

    LPAREN          reduce using rule 138 (pnFunEsp1 -> .)

    pnFunEsp1                      shift and go to state 198

state 145

    (80) fe -> MEDIANA . pnFunEsp1
    (138) pnFunEsp1 -> .

    LPAREN          reduce using rule 138 (pnFunEsp1 -> .)

    pnFunEsp1                      shift and go to state 199

state 146

    (81) fe -> MODA . pnFunEsp1
    (138) pnFunEsp1 -> .

    LPAREN          reduce using rule 138 (pnFunEsp1 -> .)

    pnFunEsp1                      shift and go to state 200

state 147

    (82) fe -> VARIANZA . pnFunEsp1
    (138) pnFunEsp1 -> .

    LPAREN          reduce using rule 138 (pnFunEsp1 -> .)

    pnFunEsp1                      shift and go to state 201

state 148

    (83) fe -> CORRELACIONA . pnFunEsp1
    (138) pnFunEsp1 -> .

    LPAREN          reduce using rule 138 (pnFunEsp1 -> .)

    pnFunEsp1                      shift and go to state 202

state 149

    (73) condicional -> MIENTRAS pnCiclos1 LPAREN . expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3
    (90) expresion -> . mega_exp expresion1
    (93) mega_exp -> . super_exp meg
    (98) super_exp -> . exp sp
    (107) exp -> . termino pnExp4 exp1
    (112) termino -> . factor pnExp5 term
    (117) factor -> . var_cte
    (118) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (119) factor -> . variable
    (120) factor -> . llamada
    (121) factor -> . funciones_especiales
    (84) var_cte -> . CTE_CH pnCteChar
    (85) var_cte -> . CTE_STR pnCteStr
    (86) var_cte -> . SUB pnNeg var_num
    (87) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (78) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
    (88) var_num -> . CTE_INT pnCteInt
    (89) var_num -> . CTE_FLOAT pnCteFloat
    (79) fe -> . MEDIA pnFunEsp1
    (80) fe -> . MEDIANA pnFunEsp1
    (81) fe -> . MODA pnFunEsp1
    (82) fe -> . VARIANZA pnFunEsp1
    (83) fe -> . CORRELACIONA pnFunEsp1

    LPAREN          shift and go to state 125
    CTE_CH          shift and go to state 136
    CTE_STR         shift and go to state 137
    SUB             shift and go to state 138
    ID              shift and go to state 140
    CTE_INT         shift and go to state 142
    CTE_FLOAT       shift and go to state 143
    MEDIA           shift and go to state 144
    MEDIANA         shift and go to state 145
    MODA            shift and go to state 146
    VARIANZA        shift and go to state 147
    CORRELACIONA    shift and go to state 148

    expresion                      shift and go to state 203
    mega_exp                       shift and go to state 127
    super_exp                      shift and go to state 128
    exp                            shift and go to state 129
    termino                        shift and go to state 130
    factor                         shift and go to state 131
    var_cte                        shift and go to state 132
    variable                       shift and go to state 133
    llamada                        shift and go to state 134
    funciones_especiales           shift and go to state 135
    var_num                        shift and go to state 139
    fe                             shift and go to state 141

state 150

    (74) no_condicional -> DESDE pnCiclos4 variable . ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8

    ASSIGN          shift and go to state 204


state 151

    (52) variable -> ID . pnExp1 di
    (146) pnExp1 -> .

    LBRACK          reduce using rule 146 (pnExp1 -> .)
    ASSIGN          reduce using rule 146 (pnExp1 -> .)
    RPAREN          reduce using rule 146 (pnExp1 -> .)

    pnExp1                         shift and go to state 101

state 152

    (75) funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN . ID COMMA ID COMMA ID RPAREN SEMICOLON

    ID              shift and go to state 205


state 153

    (76) funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN . ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1

    ID              shift and go to state 206


state 154

    (77) funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN . ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1
    (68) ca -> . ID pnExp1
    (69) ca -> . CTE_INT pnCteInt

    ID              shift and go to state 209
    CTE_INT         shift and go to state 208

    ca                             shift and go to state 207

state 155

    (13) funcion -> FUNCION tipo_fun ID pnFunDec1 LPAREN parametros RPAREN pnFunDec4 var1 . bloque pnFunDec7
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 62

    bloque                         shift and go to state 210

state 156

    (18) param -> tipo_simple ID pnFunDec_2_3 param1 .

    RPAREN          reduce using rule 18 (param -> tipo_simple ID pnFunDec_2_3 param1 .)


state 157

    (19) param1 -> COMMA . param
    (18) param -> . tipo_simple ID pnFunDec_2_3 param1
    (21) tipo_simple -> . INT pn_1_setCurrentType
    (22) tipo_simple -> . FLOAT pn_1_setCurrentType
    (23) tipo_simple -> . CHAR pn_1_setCurrentType

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    param                          shift and go to state 211
    tipo_simple                    shift and go to state 66

state 158

    (20) param1 -> empty .

    RPAREN          reduce using rule 20 (param1 -> empty .)


state 159

    (32) dim_dec -> LBRACK pnDimDec2_3 CTE_INT pnDimDec5 RBRACK pn_7_decRenglones . dim_dec1
    (33) dim_dec1 -> . LBRACK CTE_INT pnDimDec6 RBRACK pn_8_decColumnas
    (34) dim_dec1 -> . empty
    (122) empty -> .

    LBRACK          shift and go to state 212
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)

    dim_dec1                       shift and go to state 213
    empty                          shift and go to state 214

state 160

    (51) asignacion -> variable ASSIGN pnSec1 exp . SEMICOLON pnSec2

    SEMICOLON       shift and go to state 215


state 161

    (55) llamada -> ID pnFunCall_1_2 LPAREN llamada1 . RPAREN pnFunCall_5_6_llamada

    RPAREN          shift and go to state 216


state 162

    (56) llamada1 -> exp . pnFunCall_3 llamada2
    (136) pnFunCall_3 -> .

    COMMA           reduce using rule 136 (pnFunCall_3 -> .)
    RPAREN          reduce using rule 136 (pnFunCall_3 -> .)

    pnFunCall_3                    shift and go to state 217

state 163

    (57) llamada1 -> empty .

    RPAREN          reduce using rule 57 (llamada1 -> empty .)


state 164

    (35) dim_index -> LBRACK pnDimAccess2 . pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1
    (151) pnExp6 -> .

    LPAREN          reduce using rule 151 (pnExp6 -> .)
    CTE_CH          reduce using rule 151 (pnExp6 -> .)
    CTE_STR         reduce using rule 151 (pnExp6 -> .)
    SUB             reduce using rule 151 (pnExp6 -> .)
    ID              reduce using rule 151 (pnExp6 -> .)
    CTE_INT         reduce using rule 151 (pnExp6 -> .)
    CTE_FLOAT       reduce using rule 151 (pnExp6 -> .)
    MEDIA           reduce using rule 151 (pnExp6 -> .)
    MEDIANA         reduce using rule 151 (pnExp6 -> .)
    MODA            reduce using rule 151 (pnExp6 -> .)
    VARIANZA        reduce using rule 151 (pnExp6 -> .)
    CORRELACIONA    reduce using rule 151 (pnExp6 -> .)

    pnExp6                         shift and go to state 218

state 165

    (60) retorno -> REGRESA pnSec3 LPAREN exp . RPAREN pnRetorno SEMICOLON

    RPAREN          shift and go to state 219


state 166

    (61) lectura -> LEE pnSec3 LPAREN variable . RPAREN SEMICOLON pnSec4 pnSec5

    RPAREN          shift and go to state 220


state 167

    (62) escritura -> ESCRIBE pnSec3 LPAREN esc . RPAREN SEMICOLON pnSec5

    RPAREN          shift and go to state 221


state 168

    (63) esc -> esc1 . esc2
    (65) esc2 -> . COMMA esc
    (66) esc2 -> . empty
    (122) empty -> .

    COMMA           shift and go to state 223
    RPAREN          reduce using rule 122 (empty -> .)

    esc2                           shift and go to state 222
    empty                          shift and go to state 224

state 169

    (64) esc1 -> exp . pnSec4
    (160) pnSec4 -> .

    COMMA           reduce using rule 160 (pnSec4 -> .)
    RPAREN          reduce using rule 160 (pnSec4 -> .)

    pnSec4                         shift and go to state 225

state 170

    (67) carga_datos -> CARGA LPAREN ID pnExp1 . COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga

    COMMA           shift and go to state 226


state 171

    (118) factor -> LPAREN pnExp6 . exp RPAREN pnExp7
    (107) exp -> . termino pnExp4 exp1
    (112) termino -> . factor pnExp5 term
    (117) factor -> . var_cte
    (118) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (119) factor -> . variable
    (120) factor -> . llamada
    (121) factor -> . funciones_especiales
    (84) var_cte -> . CTE_CH pnCteChar
    (85) var_cte -> . CTE_STR pnCteStr
    (86) var_cte -> . SUB pnNeg var_num
    (87) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (78) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
    (88) var_num -> . CTE_INT pnCteInt
    (89) var_num -> . CTE_FLOAT pnCteFloat
    (79) fe -> . MEDIA pnFunEsp1
    (80) fe -> . MEDIANA pnFunEsp1
    (81) fe -> . MODA pnFunEsp1
    (82) fe -> . VARIANZA pnFunEsp1
    (83) fe -> . CORRELACIONA pnFunEsp1

    LPAREN          shift and go to state 125
    CTE_CH          shift and go to state 136
    CTE_STR         shift and go to state 137
    SUB             shift and go to state 138
    ID              shift and go to state 140
    CTE_INT         shift and go to state 142
    CTE_FLOAT       shift and go to state 143
    MEDIA           shift and go to state 144
    MEDIANA         shift and go to state 145
    MODA            shift and go to state 146
    VARIANZA        shift and go to state 147
    CORRELACIONA    shift and go to state 148

    exp                            shift and go to state 227
    termino                        shift and go to state 130
    factor                         shift and go to state 131
    var_cte                        shift and go to state 132
    variable                       shift and go to state 133
    llamada                        shift and go to state 134
    funciones_especiales           shift and go to state 135
    var_num                        shift and go to state 139
    fe                             shift and go to state 141

state 172

    (70) decision -> SI LPAREN expresion RPAREN . pnCond1 ENTONCES bloque sino pnCond2
    (162) pnCond1 -> .

    ENTONCES        reduce using rule 162 (pnCond1 -> .)

    pnCond1                        shift and go to state 228

state 173

    (90) expresion -> mega_exp expresion1 .

    RPAREN          reduce using rule 90 (expresion -> mega_exp expresion1 .)


state 174

    (91) expresion1 -> ASSIGN . expresion
    (90) expresion -> . mega_exp expresion1
    (93) mega_exp -> . super_exp meg
    (98) super_exp -> . exp sp
    (107) exp -> . termino pnExp4 exp1
    (112) termino -> . factor pnExp5 term
    (117) factor -> . var_cte
    (118) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (119) factor -> . variable
    (120) factor -> . llamada
    (121) factor -> . funciones_especiales
    (84) var_cte -> . CTE_CH pnCteChar
    (85) var_cte -> . CTE_STR pnCteStr
    (86) var_cte -> . SUB pnNeg var_num
    (87) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (78) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
    (88) var_num -> . CTE_INT pnCteInt
    (89) var_num -> . CTE_FLOAT pnCteFloat
    (79) fe -> . MEDIA pnFunEsp1
    (80) fe -> . MEDIANA pnFunEsp1
