Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    HASTA           reduce using rule 123 (factor -> funciones_especiales .)
    HACER           reduce using rule 123 (factor -> funciones_especiales .)


state 138

    (86) var_cte -> CTE_CH . pnCteChar
    (149) pnCteChar -> .

    MUL             reduce using rule 149 (pnCteChar -> .)
    DIV             reduce using rule 149 (pnCteChar -> .)
    ADD             reduce using rule 149 (pnCteChar -> .)
    SUB             reduce using rule 149 (pnCteChar -> .)
    LT              reduce using rule 149 (pnCteChar -> .)
    GT              reduce using rule 149 (pnCteChar -> .)
    LE              reduce using rule 149 (pnCteChar -> .)
    GE              reduce using rule 149 (pnCteChar -> .)
    NOT_EQUAL       reduce using rule 149 (pnCteChar -> .)
    EQUAL           reduce using rule 149 (pnCteChar -> .)
    AND             reduce using rule 149 (pnCteChar -> .)
    OR              reduce using rule 149 (pnCteChar -> .)
    ASSIGN          reduce using rule 149 (pnCteChar -> .)
    RPAREN          reduce using rule 149 (pnCteChar -> .)
    SEMICOLON       reduce using rule 149 (pnCteChar -> .)
    COMMA           reduce using rule 149 (pnCteChar -> .)
    RBRACK          reduce using rule 149 (pnCteChar -> .)
    HASTA           reduce using rule 149 (pnCteChar -> .)
    HACER           reduce using rule 149 (pnCteChar -> .)

    pnCteChar                      shift and go to state 194

state 139

    (87) var_cte -> CTE_STR . pnCteStr
    (150) pnCteStr -> .

    MUL             reduce using rule 150 (pnCteStr -> .)
    DIV             reduce using rule 150 (pnCteStr -> .)
    ADD             reduce using rule 150 (pnCteStr -> .)
    SUB             reduce using rule 150 (pnCteStr -> .)
    LT              reduce using rule 150 (pnCteStr -> .)
    GT              reduce using rule 150 (pnCteStr -> .)
    LE              reduce using rule 150 (pnCteStr -> .)
    GE              reduce using rule 150 (pnCteStr -> .)
    NOT_EQUAL       reduce using rule 150 (pnCteStr -> .)
    EQUAL           reduce using rule 150 (pnCteStr -> .)
    AND             reduce using rule 150 (pnCteStr -> .)
    OR              reduce using rule 150 (pnCteStr -> .)
    ASSIGN          reduce using rule 150 (pnCteStr -> .)
    RPAREN          reduce using rule 150 (pnCteStr -> .)
    SEMICOLON       reduce using rule 150 (pnCteStr -> .)
    COMMA           reduce using rule 150 (pnCteStr -> .)
    RBRACK          reduce using rule 150 (pnCteStr -> .)
    HASTA           reduce using rule 150 (pnCteStr -> .)
    HACER           reduce using rule 150 (pnCteStr -> .)

    pnCteStr                       shift and go to state 195

state 140

    (88) var_cte -> SUB . pnNeg var_num
    (146) pnNeg -> .

    CTE_INT         reduce using rule 146 (pnNeg -> .)
    CTE_FLOAT       reduce using rule 146 (pnNeg -> .)

    pnNeg                          shift and go to state 196

state 141

    (89) var_cte -> var_num .

    MUL             reduce using rule 89 (var_cte -> var_num .)
    DIV             reduce using rule 89 (var_cte -> var_num .)
    ADD             reduce using rule 89 (var_cte -> var_num .)
    SUB             reduce using rule 89 (var_cte -> var_num .)
    LT              reduce using rule 89 (var_cte -> var_num .)
    GT              reduce using rule 89 (var_cte -> var_num .)
    LE              reduce using rule 89 (var_cte -> var_num .)
    GE              reduce using rule 89 (var_cte -> var_num .)
    NOT_EQUAL       reduce using rule 89 (var_cte -> var_num .)
    EQUAL           reduce using rule 89 (var_cte -> var_num .)
    AND             reduce using rule 89 (var_cte -> var_num .)
    OR              reduce using rule 89 (var_cte -> var_num .)
    ASSIGN          reduce using rule 89 (var_cte -> var_num .)
    RPAREN          reduce using rule 89 (var_cte -> var_num .)
    SEMICOLON       reduce using rule 89 (var_cte -> var_num .)
    COMMA           reduce using rule 89 (var_cte -> var_num .)
    RBRACK          reduce using rule 89 (var_cte -> var_num .)
    HASTA           reduce using rule 89 (var_cte -> var_num .)
    HACER           reduce using rule 89 (var_cte -> var_num .)


state 142

    (52) variable -> ID . pnExp1 di
    (55) llamada -> ID . pnFunCall_1_2 LPAREN pnExp6 llamada1 RPAREN pnExp7 pnFunCall_5_6_llamada
    (151) pnExp1 -> .
    (137) pnFunCall_1_2 -> .

    LBRACK          reduce using rule 151 (pnExp1 -> .)
    MUL             reduce using rule 151 (pnExp1 -> .)
    DIV             reduce using rule 151 (pnExp1 -> .)
    ADD             reduce using rule 151 (pnExp1 -> .)
    SUB             reduce using rule 151 (pnExp1 -> .)
    LT              reduce using rule 151 (pnExp1 -> .)
    GT              reduce using rule 151 (pnExp1 -> .)
    LE              reduce using rule 151 (pnExp1 -> .)
    GE              reduce using rule 151 (pnExp1 -> .)
    NOT_EQUAL       reduce using rule 151 (pnExp1 -> .)
    EQUAL           reduce using rule 151 (pnExp1 -> .)
    AND             reduce using rule 151 (pnExp1 -> .)
    OR              reduce using rule 151 (pnExp1 -> .)
    ASSIGN          reduce using rule 151 (pnExp1 -> .)
    RPAREN          reduce using rule 151 (pnExp1 -> .)
    SEMICOLON       reduce using rule 151 (pnExp1 -> .)
    COMMA           reduce using rule 151 (pnExp1 -> .)
    RBRACK          reduce using rule 151 (pnExp1 -> .)
    HASTA           reduce using rule 151 (pnExp1 -> .)
    HACER           reduce using rule 151 (pnExp1 -> .)
    LPAREN          reduce using rule 137 (pnFunCall_1_2 -> .)

    pnExp1                         shift and go to state 102
    pnFunCall_1_2                  shift and go to state 101

state 143

    (79) funciones_especiales -> fe . LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2

    LPAREN          shift and go to state 197


state 144

    (90) var_num -> CTE_INT . pnCteInt
    (147) pnCteInt -> .

    MUL             reduce using rule 147 (pnCteInt -> .)
    DIV             reduce using rule 147 (pnCteInt -> .)
    ADD             reduce using rule 147 (pnCteInt -> .)
    SUB             reduce using rule 147 (pnCteInt -> .)
    LT              reduce using rule 147 (pnCteInt -> .)
    GT              reduce using rule 147 (pnCteInt -> .)
    LE              reduce using rule 147 (pnCteInt -> .)
    GE              reduce using rule 147 (pnCteInt -> .)
    NOT_EQUAL       reduce using rule 147 (pnCteInt -> .)
    EQUAL           reduce using rule 147 (pnCteInt -> .)
    AND             reduce using rule 147 (pnCteInt -> .)
    OR              reduce using rule 147 (pnCteInt -> .)
    ASSIGN          reduce using rule 147 (pnCteInt -> .)
    RPAREN          reduce using rule 147 (pnCteInt -> .)
    SEMICOLON       reduce using rule 147 (pnCteInt -> .)
    COMMA           reduce using rule 147 (pnCteInt -> .)
    RBRACK          reduce using rule 147 (pnCteInt -> .)
    HASTA           reduce using rule 147 (pnCteInt -> .)
    HACER           reduce using rule 147 (pnCteInt -> .)

    pnCteInt                       shift and go to state 198

state 145

    (80) funciones_especiales -> CORRELACION . pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3
    (140) pnFunEsp1 -> .

    LPAREN          reduce using rule 140 (pnFunEsp1 -> .)

    pnFunEsp1                      shift and go to state 199

state 146

    (81) funciones_especiales -> ENCONTRAR . pnFunEsp1 LPAREN ID pnExp1 COMMA var_cte RPAREN pnFunEsp4
    (140) pnFunEsp1 -> .

    LPAREN          reduce using rule 140 (pnFunEsp1 -> .)

    pnFunEsp1                      shift and go to state 200

state 147

    (91) var_num -> CTE_FLOAT . pnCteFloat
    (148) pnCteFloat -> .

    MUL             reduce using rule 148 (pnCteFloat -> .)
    DIV             reduce using rule 148 (pnCteFloat -> .)
    ADD             reduce using rule 148 (pnCteFloat -> .)
    SUB             reduce using rule 148 (pnCteFloat -> .)
    LT              reduce using rule 148 (pnCteFloat -> .)
    GT              reduce using rule 148 (pnCteFloat -> .)
    LE              reduce using rule 148 (pnCteFloat -> .)
    GE              reduce using rule 148 (pnCteFloat -> .)
    NOT_EQUAL       reduce using rule 148 (pnCteFloat -> .)
    EQUAL           reduce using rule 148 (pnCteFloat -> .)
    AND             reduce using rule 148 (pnCteFloat -> .)
    OR              reduce using rule 148 (pnCteFloat -> .)
    ASSIGN          reduce using rule 148 (pnCteFloat -> .)
    RPAREN          reduce using rule 148 (pnCteFloat -> .)
    SEMICOLON       reduce using rule 148 (pnCteFloat -> .)
    COMMA           reduce using rule 148 (pnCteFloat -> .)
    RBRACK          reduce using rule 148 (pnCteFloat -> .)
    HASTA           reduce using rule 148 (pnCteFloat -> .)
    HACER           reduce using rule 148 (pnCteFloat -> .)

    pnCteFloat                     shift and go to state 201

state 148

    (82) fe -> MEDIA . pnFunEsp1
    (140) pnFunEsp1 -> .

    LPAREN          reduce using rule 140 (pnFunEsp1 -> .)

    pnFunEsp1                      shift and go to state 202

state 149

    (83) fe -> MEDIANA . pnFunEsp1
    (140) pnFunEsp1 -> .

    LPAREN          reduce using rule 140 (pnFunEsp1 -> .)

    pnFunEsp1                      shift and go to state 203

state 150

    (84) fe -> MODA . pnFunEsp1
    (140) pnFunEsp1 -> .

    LPAREN          reduce using rule 140 (pnFunEsp1 -> .)

    pnFunEsp1                      shift and go to state 204

state 151

    (85) fe -> VARIANZA . pnFunEsp1
    (140) pnFunEsp1 -> .

    LPAREN          reduce using rule 140 (pnFunEsp1 -> .)

    pnFunEsp1                      shift and go to state 205

state 152

    (73) condicional -> MIENTRAS pnCiclos1 LPAREN . expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3
    (92) expresion -> . mega_exp expresion1
    (95) mega_exp -> . super_exp meg
    (100) super_exp -> . exp sp
    (109) exp -> . termino pnExp4 exp1
    (114) termino -> . factor pnExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (86) var_cte -> . CTE_CH pnCteChar
    (87) var_cte -> . CTE_STR pnCteStr
    (88) var_cte -> . SUB pnNeg var_num
    (89) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN pnExp6 llamada1 RPAREN pnExp7 pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
    (80) funciones_especiales -> . CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3
    (81) funciones_especiales -> . ENCONTRAR pnFunEsp1 LPAREN ID pnExp1 COMMA var_cte RPAREN pnFunEsp4
    (90) var_num -> . CTE_INT pnCteInt
    (91) var_num -> . CTE_FLOAT pnCteFloat
    (82) fe -> . MEDIA pnFunEsp1
    (83) fe -> . MEDIANA pnFunEsp1
    (84) fe -> . MODA pnFunEsp1
    (85) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACION     shift and go to state 145
    ENCONTRAR       shift and go to state 146
    CTE_INT         shift and go to state 144
    CTE_FLOAT       shift and go to state 147
    MEDIA           shift and go to state 148
    MEDIANA         shift and go to state 149
    MODA            shift and go to state 150
    VARIANZA        shift and go to state 151

    expresion                      shift and go to state 206
    mega_exp                       shift and go to state 129
    super_exp                      shift and go to state 130
    exp                            shift and go to state 131
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 153

    (74) no_condicional -> DESDE pnCiclos4 variable . ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8

    ASSIGN          shift and go to state 207


state 154

    (52) variable -> ID . pnExp1 di
    (151) pnExp1 -> .

    LBRACK          reduce using rule 151 (pnExp1 -> .)
    ASSIGN          reduce using rule 151 (pnExp1 -> .)
    RPAREN          reduce using rule 151 (pnExp1 -> .)

    pnExp1                         shift and go to state 102

state 155

    (75) funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN . ID COMMA ID COMMA ID RPAREN SEMICOLON

    ID              shift and go to state 208


state 156

    (76) funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN . ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1

    ID              shift and go to state 209


state 157

    (77) funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN . ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1
    (68) ca -> . ID pnExp1
    (69) ca -> . CTE_INT pnCteInt

    ID              shift and go to state 212
    CTE_INT         shift and go to state 211

    ca                             shift and go to state 210

state 158

    (78) funciones_especiales_void -> ORDENA pnFunEsp1 LPAREN . ID pnExp1 RPAREN SEMICOLON pnFunEspVoid2

    ID              shift and go to state 213


state 159

    (13) funcion -> FUNCION tipo_fun ID pnFunDec1 LPAREN parametros RPAREN pnFunDec4 var1 . bloque pnFunDec7
